name,year,genre,adult,budget,box_office
The Shawshank Redemption,1994,Drama,yes,25000000,28884504
The Godfather,1972,Action,yes,6000000,250341816
The Dark Knight,2008,Action,no,185000000,1006234167
The Godfather Part II,1974,Action,yes,13000000,47961919
12 Angry Men,1957,Action,yes,350000,955
Schindler's List,1993,History,yes,22000000,322161245
The Lord of the Rings: The Return of the King,2003,Action,no,94000000,1146457748
Pulp Fiction,1994,Action,yes,8000000,213928762
The Lord of the Rings: The Fellowship of the Ring,2001,Action,no,93000000,898204420
"The Good, the Bad and the Ugly",1966,Action,yes,1200000,25253887
Forrest Gump,1994,Family,no,55000000,678226465
Fight Club,1999,Drama,yes,63000000,101209702
The Lord of the Rings: The Two Towers,2002,Action,no,94000000,947944270
Inception,2010,Fantasy,no,160000000,836848102
Star Wars: Episode V - The Empire Strikes Back,1980,Fantasy,no,18000000,538375067
The Matrix,1999,Fantasy,yes,63000000,467222728
Goodfellas,1990,History,yes,25000000,47036784
One Flew Over the Cuckoo's Nest,1975,Drama,yes,3000000,109114817
Se7en,1995,Mystery,yes,33000000,327333559
Seven Samurai,1954,Action,yes,125000000,346258
It's a Wonderful Life,1946,Fantasy,no,3180000,8574081
The Silence of the Lambs,1991,Mystery,yes,19000000,272742922
City of God,2002,Action,yes,$3300000,30680793
Saving Private Ryan,1998,History,yes,70000000,482349603
Interstellar,2014,Fantasy,no,165000000,773867216
Life Is Beautiful,1997,Family,no,20000000,230098753
The Green Mile,1999,Fantasy,yes,60000000,286801374
Star Wars: Episode IV - A New Hope,1977,Fantasy,no,11000000,775398007
Terminator 2: Judgment Day,1991,Fantasy,yes,102000000,520881154
Back to the Future,1985,Fantasy,no,19000000,383336762
Spirited Away,2001,Family,no,19000000,355822319
The Pianist,2002,History,yes,35000000,120072577
Psycho,1960,Mystery,yes,806947,32052925
Parasite,2019,Mystery,yes,11400000,262676096
Léon: The Professional,1994,Action,yes,RF 115000000,19569225
The Lion King,1994,Family,no,45000000,968511805
Gladiator,2000,Action,yes,103000000,503162313
American History X,1998,Action,yes,20000000,23875127
The Departed,2006,Mystery,yes,90000000,291480452
The Usual Suspects,1995,Mystery,yes,6000000,23341568
The Prestige,2006,Fantasy,no,40000000,109676311
Whiplash,2014,Family,yes,3300000,49396747
Casablanca,1942,History,no,950000,4626532
Grave of the Fireflies,1988,History,yes,3700000,516962
Harakiri,1962,Mystery,yes,Not Available,Not Available
The Intouchables,2011,History,yes,9500000,426588510
Modern Times,1936,Family,no,1500000,463618
Once Upon a Time in the West,1968,Action,no,5000000,5435024
Rear Window,1954,Mystery,no,1000000,37034579
Cinema Paradiso,1988,Family,no,5000000,13019063
Alien,1979,Fantasy,yes,11000000,106285522
City Lights,1931,Family,no,1500000,50419
Apocalypse Now,1979,History,yes,31500000,104880868
Memento,2000,Mystery,yes,9000000,40047078
Django Unchained,2012,Action,yes,100000000,426074373
Indiana Jones and the Raiders of the Lost Ark,1981,Action,no,18000000,389925971
WALL·E,2008,Family,no,180000000,521311890
The Lives of Others,2006,Mystery,yes,2000000,77356942
Sunset Blvd.,1950,Mystery,yes,1752000,300073
Paths of Glory,1957,History,yes,935000,5252
The Shining,1980,Mystery,yes,19000000,47335804
The Great Dictator,1940,History,no,2000000,970263
Avengers: Infinity War,2018,Fantasy,no,321000000,2052415039
Witness for the Prosecution,1957,Mystery,yes,3000000,7693
Aliens,1986,Fantasy,yes,18500000,131060248
Spider-Man: Into the Spider-Verse,2018,Family,no,Not Available,Not Available
American Beauty,1999,Drama,yes,15000000,356296601
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,History,no,1800000,9523464
The Dark Knight Rises,2012,Action,no,250000000,1081169825
Oldboy,2003,Mystery,yes,3000000,15421226
Inglourious Basterds,2009,History,yes,70000000,321457747
Amadeus,1984,History,no,18000000,52066791
